id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_admin,vehicle.admin,model_transitops_vehicle,base.group_system,1,1,1,1
access_vehicle_fleet_manager,vehicle.fleet_manager,model_transitops_vehicle,group_transitops_fleet_manager,1,1,1,1
access_vehicle_dispatcher,vehicle.dispatcher,model_transitops_vehicle,group_transitops_dispatcher,1,0,0,0
access_vehicle_analyst,vehicle.analyst,model_transitops_vehicle,group_transitops_financial_analyst,1,0,0,0

access_driver_admin,driver.admin,model_transitops_driver,base.group_system,1,1,1,1
access_driver_fleet_manager,driver.fleet_manager,model_transitops_driver,group_transitops_fleet_manager,1,1,1,1
access_driver_dispatcher,driver.dispatcher,model_transitops_driver,group_transitops_dispatcher,1,0,0,0
access_driver_safety,driver.safety,model_transitops_driver,group_transitops_safety_officer,1,1,1,1

access_trip_admin,trip.admin,model_transitops_trip,base.group_system,1,1,1,1
access_trip_dispatcher,trip.dispatcher,model_transitops_trip,group_transitops_dispatcher,1,1,1,1
access_trip_safety,trip.safety,model_transitops_trip,group_transitops_safety_officer,1,0,0,0
access_trip_fleet_manager,trip.fleet_manager,model_transitops_trip,group_transitops_fleet_manager,1,0,0,0
access_trip_financial_analyst,trip.financial_analyst,model_transitops_trip,group_transitops_financial_analyst,1,0,0,0

access_maint_admin,maint.admin,model_transitops_maintenance,base.group_system,1,1,1,1
access_maint_fleet,maint.fleet,model_transitops_maintenance,group_transitops_fleet_manager,1,1,1,1
access_maint_analyst,maint.analyst,model_transitops_maintenance,group_transitops_financial_analyst,1,0,0,0

access_fuel_admin,fuel.admin,model_transitops_fuel_log,base.group_system,1,1,1,1
access_fuel_analyst,fuel.analyst,model_transitops_fuel_log,group_transitops_financial_analyst,1,1,1,1
access_fuel_fleet_manager,fuel.fleet_manager,model_transitops_fuel_log,group_transitops_fleet_manager,1,1,1,1

access_expense_admin,expense.admin,model_transitops_expense,base.group_system,1,1,1,1
access_expense_analyst,expense.analyst,model_transitops_expense,group_transitops_financial_analyst,1,1,1,1
access_expense_fleet_manager,expense.fleet_manager,model_transitops_expense,group_transitops_fleet_manager,1,1,1,1
access_dashboard_user,dashboard.user,model_transitops_dashboard,base.group_user,1,1,1,1
